Row,Location,Device-ID,Bus_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Nov Total
1,SW 177 Ave/ Krome Ave,DCC01001,801.0,2,1,3,8,22,18,66,26,14,23,14,14,9,25,28,6,3,20,9,6,1,2,7,5,332
2,SW 177 Ave/ Krome Ave,DCC01002,801.0,3,2,1,2,15,16,84,32,10,32,10,16,11,23,18,11,6,22,14,8,7,5,8,1,357
3,SW 177 Ave/ Krome Ave - FACILITY TOTAL,,,5,3,4,10,37,34,150,58,24,55,24,30,20,48,46,17,9,42,23,14,8,7,15,6,689
4,Civic CT,DCC02001,802.0,7,0,4,1,65,158,289,132,65,37,34,25,20,31,24,17,24,25,28,10,15,10,9,6,1036
5,Civic CT,DCC02002,802.0,0,2,2,1,21,114,181,82,37,20,24,14,15,12,12,6,10,6,2,2,4,2,2,3,574
6,Civic CT - FACILITY TOTAL,,,7,2,6,2,86,272,470,214,102,57,58,39,35,43,36,23,34,31,30,12,19,12,11,9,1610
7,SW 312 ST,DCC03001,803.0,0,0,0,0,5,91,160,131,91,39,53,39,42,37,25,20,21,14,18,7,24,8,0,1,826
8,SW 312 ST,DCC03002,803.0,1,0,0,0,10,116,176,124,67,46,44,31,40,38,19,15,15,22,19,14,5,9,1,2,814
9,SW 312 ST - FACILITY TOTAL,,,1,0,0,0,15,207,336,255,158,85,97,70,82,75,44,35,36,36,37,21,29,17,1,3,1640
10,SW 296 ST,DCC04001,804.0,1,5,1,1,23,146,155,99,55,20,35,12,22,34,25,15,16,14,21,8,4,0,7,5,724
11,SW 296 ST,DCC04002,804.0,2,2,1,1,6,68,78,62,23,17,17,17,20,21,17,12,24,8,15,1,4,3,5,1,425
12,SW 296 ST - FACILITY TOTAL,,,3,7,2,2,29,214,233,161,78,37,52,29,42,55,42,27,40,22,36,9,8,3,12,6,1149
13,SW 264 ST,DCC05001,805.0,10,1,7,1,32,107,161,193,142,71,61,50,53,70,44,44,54,45,37,23,15,5,13,9,1248
14,SW 264 ST,DCC05002,805.0,3,1,1,1,20,105,197,284,187,105,46,79,55,57,31,23,27,18,28,19,14,22,11,4,1338
15,SW 264 ST - FACILITY TOTAL,,,13,2,8,2,52,212,358,477,329,176,107,129,108,127,75,67,81,63,65,42,29,27,24,13,2586
16,SW 244 ST,DCC06001,806.0,9,10,8,10,35,126,253,215,103,57,34,37,57,48,33,46,74,43,51,23,21,18,25,15,1351
17,SW 244 ST,DCC06002,806.0,9,5,3,6,11,62,160,184,121,64,23,14,38,44,53,60,47,33,26,13,9,23,13,5,1026
